Id,Label,timeset,label3,module,kingdom,phylum,class,order,family,genus,species,name,abun,modularity_class
Zotu350,Zotu350,,other,1,Bacteria,Chloroflexi,uncultured Bellilinea sp.,NA,NA,NA,NA,Zotu350,0.00057,13
Zotu351,Zotu351,,diff,10,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,Clostridium sensu stricto 5,uncultured bacterium,Zotu351,0.000934,1
Zotu353,Zotu353,,other,1,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,uncultured,uncultured bacterium,Zotu353,0.000664,9
Zotu1314,Zotu1314,,other,1,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,NA,NA,NA,Zotu1314,0.000153,9
Zotu1410,Zotu1410,,other,4,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Phenylobacterium,NA,Zotu1410,0.000105,9
Zotu359,Zotu359,,other,5,Bacteria,Verrucomicrobia,OPB35 soil group,uncultured bacterium,NA,NA,NA,Zotu359,0.00118,24
Zotu178,Zotu178,,other,5,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,4-29,uncultured bacterium,NA,Zotu178,0.001466,24
Zotu36,Zotu36,,other,7,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Leptospiraceae,uncultured,NA,Zotu36,0.001247,11
Zotu361,Zotu361,,other,1,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,uncultured,uncultured bacterium,Zotu361,0.000782,13
Zotu1663,Zotu1663,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,NA,NA,NA,Zotu1663,0.000138,13
Zotu362,Zotu362,,other,1,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,uncultured,uncultured bacterium,Zotu362,0.000543,9
Zotu1562,Zotu1562,,other,1,Bacteria,Acidobacteria,Acidobacteria,Subgroup 3,Unknown Family,Candidatus Solibacter,uncultured bacterium,Zotu1562,0.000125,9
Zotu1737,Zotu1737,,other,1,Bacteria,Acidobacteria,Subgroup 22,uncultured bacterium,NA,NA,NA,Zotu1737,0.000113,9
Zotu366,Zotu366,,other,1,Bacteria,Proteobacteria,Betaproteobacteria,SC-I-84,uncultured bacterium,NA,NA,Zotu366,0.000624,13
Zotu368,Zotu368,,other,1,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,Ectothiorhodospiraceae,Thioalkalispira,uncultured bacterium,Zotu368,0.000578,13
Zotu369,Zotu369,,other,1,Bacteria,Acidobacteria,Acidobacteria,Subgroup 21,uncultured bacterium,NA,NA,Zotu369,0.000581,33
Zotu339,Zotu339,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Syntrophobacterales,Syntrophaceae,uncultured,uncultured bacterium,Zotu339,0.000692,33
Zotu371,Zotu371,,other,1,Bacteria,Latescibacteria,uncultured bacterium,NA,NA,NA,NA,Zotu371,0.000624,13
Zotu373,Zotu373,,other,1,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA,Zotu373,0.000239,9
Zotu374,Zotu374,,other,1,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,Clostridium sensu stricto 1,uncultured bacterium,Zotu374,0.000351,1
Zotu376,Zotu376,,other,1,Bacteria,Actinobacteria,Thermoleophilia,Gaiellales,uncultured,uncultured bacterium,NA,Zotu376,0.000591,9
Zotu377,Zotu377,,diff,7,Bacteria,Proteobacteria,Betaproteobacteria,Methylophilales,Methylophilaceae,Methylobacillus,NA,Zotu377,0.000387,30
Zotu378,Zotu378,,other,2,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,uncultured bacterium,Zotu378,0.000578,14
Zotu379,Zotu379,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,43F-1404R,NA,NA,NA,Zotu379,0.000677,8
Zotu38,Zotu38,,diff,3,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,uncultured,uncultured bacterium,Zotu38,0.002519,19
Zotu248,Zotu248,,other,3,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,uncultured,uncultured bacterium,Zotu248,0.000619,19
Zotu380,Zotu380,,other,1,Bacteria,GOUTA4,uncultured bacterium,NA,NA,NA,NA,Zotu380,0.000626,13
Zotu381,Zotu381,,other,6,Bacteria,Bacteroidetes,Bacteroidetes BD2-2,uncultured bacterium,NA,NA,NA,Zotu381,0.000238,11
Zotu382,Zotu382,,other,5,Bacteria,Verrucomicrobia,OPB35 soil group,uncultured bacterium,NA,NA,NA,Zotu382,0.00087,8
Zotu384,Zotu384,,other,1,Bacteria,Acidobacteria,Holophagae,Subgroup 7,uncultured bacterium,NA,NA,Zotu384,0.000328,9
Zotu387,Zotu387,,other,2,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Zotu387,0.001558,14
Zotu324,Zotu324,,diff,2,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,BIrii41,uncultured bacterium,NA,Zotu324,0.000178,14
Zotu391,Zotu391,,other,1,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,Clostridium sensu stricto 1,uncultured bacterium,Zotu391,0.000221,1
Zotu392,Zotu392,,other,5,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Gallionellaceae,NA,NA,Zotu392,0.000748,8
Zotu393,Zotu393,,other,4,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Polyangium,uncultured bacterium,Zotu393,0.000531,14
Zotu1224,Zotu1224,,other,4,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Polyangium,uncultured bacterium,Zotu1224,0.000135,14
Zotu395,Zotu395,,other,8,Bacteria,Proteobacteria,Deltaproteobacteria,SAR324 clade(Marine group B),uncultured bacterium,NA,NA,Zotu395,0.000717,3
Zotu1131,Zotu1131,,other,8,Bacteria,Chloroflexi,Dehalococcoidia,Dehalococcoidales,uncultured,uncultured bacterium,NA,Zotu1131,0.00019,3
Zotu3954,Zotu3954,,other,3,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,uncultured,NA,Zotu3954,0.000226,14
Zotu4,Zotu4,,other,1,Bacteria,Proteobacteria,Betaproteobacteria,Hydrogenophilales,Hydrogenophilaceae,Thiobacillus,uncultured bacterium,Zotu4,0.033549,9
Zotu40,Zotu40,,other,4,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,uncultured,uncultured bacterium,Zotu40,0.005091,12
Zotu400,Zotu400,,diff,3,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Haliangiaceae,Haliangium,NA,Zotu400,0.000414,11
Zotu401,Zotu401,,other,1,Bacteria,Acidobacteria,Acidobacteria,Subgroup 3,Unknown Family,Candidatus Solibacter,NA,Zotu401,0.000577,13
Zotu403,Zotu403,,other,2,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,uncultured bacterium,Zotu403,0.00054,11
Zotu404,Zotu404,,other,1,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Erythrobacter,NA,Zotu404,0.000484,9
Zotu405,Zotu405,,other,10,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,Clostridium sensu stricto 10,uncultured bacterium,Zotu405,0.000265,20
Zotu1301,Zotu1301,,other,10,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,Clostridium sensu stricto 8,uncultured bacterium,Zotu1301,0.000121,20
Zotu406,Zotu406,,other,6,Bacteria,Proteobacteria,Gammaproteobacteria,NA,NA,NA,NA,Zotu406,0.000266,11
Zotu408,Zotu408,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Sorangium,uncultured bacterium,Zotu408,0.000553,14
Zotu409,Zotu409,,other,4,Bacteria,Proteobacteria,Betaproteobacteria,SC-I-84,NA,NA,NA,Zotu409,0.000577,12
Zotu305,Zotu305,,other,4,Bacteria,Proteobacteria,Betaproteobacteria,SC-I-84,uncultured bacterium,NA,NA,Zotu305,0.000814,12
Zotu410,Zotu410,,diff,1,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Intestinibacter,uncultured bacterium,Zotu410,0.000746,1
Zotu411,Zotu411,,other,3,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,uncultured bacterium,Zotu411,0.000766,11
Zotu413,Zotu413,,other,7,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Pelomonas,uncultured bacterium,Zotu413,0.000211,11
Zotu417,Zotu417,,other,3,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,BAL58 marine group,NA,Zotu417,0.000655,11
Zotu418,Zotu418,,other,1,Bacteria,Proteobacteria,Betaproteobacteria,SC-I-84,uncultured bacterium,NA,NA,Zotu418,0.000564,9
Zotu419,Zotu419,,other,1,Bacteria,Chloroflexi,uncultured,uncultured bacterium,NA,NA,NA,Zotu419,0.000482,9
Zotu388,Zotu388,,other,1,Bacteria,Chloroflexi,uncultured,NA,NA,NA,NA,Zotu388,0.0005,9
Zotu423,Zotu423,,other,1,Bacteria,Acidobacteria,Acidobacteria,Subgroup 3,Unknown Family,Candidatus Solibacter,NA,Zotu423,0.000495,13
Zotu425,Zotu425,,other,1,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Saprospiraceae,uncultured,uncultured bacterium,Zotu425,0.000488,9
Zotu427,Zotu427,,other,1,Bacteria,Acidobacteria,Holophagae,TPD-58,NA,NA,NA,Zotu427,0.00048,13
Zotu4274,Zotu4274,,other,4,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,uncultured,uncultured bacterium,Zotu4274,0.000415,3
Zotu1083,Zotu1083,,other,8,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,MA-28-I98C,uncultured delta proteobacterium,NA,Zotu1083,0.000233,3
Zotu10892,Zotu10892,,other,0,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Chitinophaga,NA,Zotu10892,0.000146,3
Zotu1099,Zotu1099,,other,5,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,WCHB1-69,uncultured Bacteroidetes bacterium,NA,Zotu1099,0.000213,3
Zotu1186,Zotu1186,,other,5,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,WCHB1-69,uncultured Bacteroidetes bacterium,NA,Zotu1186,0.000206,3
Zotu428,Zotu428,,other,1,Bacteria,Proteobacteria,Betaproteobacteria,TRA3-20,uncultured beta proteobacterium,NA,NA,Zotu428,0.000535,13
Zotu429,Zotu429,,other,1,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,4-29,uncultured bacterium,NA,Zotu429,0.000552,13
Zotu43,Zotu43,,diff,6,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,uncultured,NA,Zotu43,0.00113,11
Zotu101,Zotu101,,other,6,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,uncultured,uncultured bacterium,Zotu101,0.000982,11
Zotu430,Zotu430,,diff,3,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,NA,Zotu430,0.000594,11
Zotu432,Zotu432,,other,1,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Intrasporangiaceae,Intrasporangium,NA,Zotu432,0.000264,9
Zotu1549,Zotu1549,,other,4,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Thermomonosporaceae,NA,NA,Zotu1549,0.000306,9
Zotu436,Zotu436,,other,1,Bacteria,Acidobacteria,Holophagae,Subgroup 10,ABS-19,NA,NA,Zotu436,0.000355,9
Zotu437,Zotu437,,other,1,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadales Incertae Sedis,uncultured,NA,Zotu437,0.000515,9
Zotu438,Zotu438,,other,1,Bacteria,Acidobacteria,Holophagae,Subgroup 7,uncultured bacterium,NA,NA,Zotu438,0.000517,14
Zotu44,Zotu44,,other,6,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Cystobacteraceae,Anaeromyxobacter,uncultured bacterium,Zotu44,0.000678,21
Zotu30,Zotu30,,other,6,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Cystobacteraceae,Anaeromyxobacter,uncultured bacterium,Zotu30,0.000715,21
Zotu444,Zotu444,,diff,6,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Cystobacteraceae,Anaeromyxobacter,NA,Zotu444,0.000321,11
Zotu448,Zotu448,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,P3OB-42,NA,NA,Zotu448,0.000421,13
Zotu1625,Zotu1625,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,P3OB-42,uncultured bacterium,NA,Zotu1625,0.000106,9
Zotu449,Zotu449,,other,4,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas,NA,Zotu449,0.000595,22
Zotu454,Zotu454,,other,1,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,NA,NA,Zotu454,0.000427,9
Zotu1297,Zotu1297,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Sva0485,uncultured bacterium,NA,NA,Zotu1297,0.000147,9
Zotu456,Zotu456,,other,1,Bacteria,Acidobacteria,Holophagae,Subgroup 10,ABS-19,uncultured prokaryote,NA,Zotu456,0.000395,9
Zotu460,Zotu460,,other,1,Bacteria,Latescibacteria,uncultured bacterium,NA,NA,NA,NA,Zotu460,0.000516,13
Zotu461,Zotu461,,other,2,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfobulbus,uncultured bacterium,Zotu461,0.000656,11
Zotu462,Zotu462,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,GR-WP33-30,uncultured bacterium,NA,NA,Zotu462,0.000445,13
Zotu4621,Zotu4621,,other,3,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,NA,NA,Zotu4621,0.000287,11
Zotu463,Zotu463,,other,1,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,uncultured,uncultured Nitrospirae bacterium,Zotu463,0.000436,23
Zotu385,Zotu385,,other,1,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,uncultured,uncultured bacterium,Zotu385,0.000566,23
Zotu464,Zotu464,,other,8,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,uncultured,uncultured bacterium,Zotu464,0.000461,3
Zotu465,Zotu465,,other,2,Bacteria,Bacteroidetes,WCHB1-32,uncultured bacterium,NA,NA,NA,Zotu465,0.000278,18
Zotu470,Zotu470,,other,1,Bacteria,Acidobacteria,Acidobacteria,Subgroup 21,uncultured bacterium,NA,NA,Zotu470,0.000343,33
Zotu471,Zotu471,,diff,1,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,uncultured,uncultured bacterium,Zotu471,0.000563,1
Zotu1726,Zotu1726,,diff,1,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,uncultured,uncultured bacterium,Zotu1726,0.000137,1
Zotu477,Zotu477,,other,2,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,NA,NA,NA,Zotu477,0.000312,0
Zotu1203,Zotu1203,,other,2,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,uncultured bacterium,Zotu1203,0.000128,0
Zotu479,Zotu479,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sandaracinaceae,uncultured,uncultured bacterium,Zotu479,0.000421,13
Zotu4790,Zotu4790,,other,2,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Shinella,uncultured bacterium,Zotu4790,0.000121,14
Zotu48,Zotu48,,other,1,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Intrasporangiaceae,Intrasporangium,NA,Zotu48,0.001823,9
Zotu480,Zotu480,,other,3,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,uncultured,uncultured bacterium,Zotu480,0.001715,11
Zotu481,Zotu481,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,NA,NA,NA,NA,Zotu481,0.00048,11
Zotu1327,Zotu1327,,other,1,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Rhodanobacter,NA,Zotu1327,0.000163,11
Zotu482,Zotu482,,other,6,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobulbaceae,Desulfobulbus,uncultured bacterium,Zotu482,0.000389,11
Zotu4826,Zotu4826,,other,6,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,uncultured,NA,Zotu4826,0.000215,11
Zotu486,Zotu486,,other,3,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,uncultured,NA,Zotu486,0.00022,11
Zotu487,Zotu487,,other,2,Bacteria,Verrucomicrobia,OPB35 soil group,uncultured bacterium,NA,NA,NA,Zotu487,0.000955,14
Zotu489,Zotu489,,other,5,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfarculales,Desulfarculaceae,Desulfatiglans,uncultured delta proteobacterium,Zotu489,0.000573,3
Zotu1241,Zotu1241,,other,5,Bacteria,Chlorobi,Ignavibacteria,Ignavibacteriales,BSV26,uncultured bacterium,NA,Zotu1241,0.000194,3
Zotu1656,Zotu1656,,other,2,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Saprospiraceae,uncultured,uncultured bacterium,Zotu1656,0.000146,3
Zotu2079,Zotu2079,,other,5,Bacteria,Acidobacteria,Subgroup 22,uncultured bacterium,NA,NA,NA,Zotu2079,0.000127,3
Zotu49,Zotu49,,other,3,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,uncultured,NA,Zotu49,0.002275,11
Zotu491,Zotu491,,other,2,Bacteria,Lentisphaerae,Oligosphaeria,Oligosphaerales,NA,NA,NA,Zotu491,0.000524,14
Zotu4929,Zotu4929,,other,10,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,Clostridium sensu stricto 8,uncultured bacterium,Zotu4929,0.000209,1
Zotu1404,Zotu1404,,other,10,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,Clostridium sensu stricto 8,uncultured bacterium,Zotu1404,0.000177,1
Zotu493,Zotu493,,other,1,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,uncultured,uncultured bacterium,Zotu493,0.00035,9
Zotu494,Zotu494,,other,1,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,NA,Zotu494,0.000442,13
Zotu495,Zotu495,,other,1,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae 1,Clostridium sensu stricto 1,uncultured bacterium,Zotu495,0.000198,1
Zotu497,Zotu497,,other,1,Bacteria,Acidobacteria,Acidobacteria,Subgroup 3,GOUTB8,uncultured soil bacterium,NA,Zotu497,0.000404,13
Zotu5,Zotu5,,other,9,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Trichococcus,NA,Zotu5,0.003272,9
Zotu500,Zotu500,,diff,1,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Intestinibacter,uncultured bacterium,Zotu500,0.000589,1
Zotu503,Zotu503,,other,1,Bacteria,Gemmatimonadetes,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,uncultured,uncultured bacterium,Zotu503,0.000488,13
Zotu5042,Zotu5042,,other,2,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,NA,Zotu5042,0.000429,11
Zotu508,Zotu508,,other,1,Bacteria,Spirochaetae,Spirochaetes,Spirochaetales,Spirochaetaceae,Spirochaeta 2,NA,Zotu508,0.00046,13
Zotu509,Zotu509,,other,8,Bacteria,Proteobacteria,Gammaproteobacteria,Methylococcales,NA,NA,NA,Zotu509,0.000362,0
Zotu51,Zotu51,,other,3,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,NA,Zotu51,0.003009,11
Zotu512,Zotu512,,diff,2,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Propionivibrio,NA,Zotu512,0.000196,14
Zotu515,Zotu515,,other,5,Bacteria,Verrucomicrobia,OPB35 soil group,NA,NA,NA,NA,Zotu515,0.000503,24
Zotu516,Zotu516,,other,4,Bacteria,Planctomycetes,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02,uncultured bacterium,Zotu516,0.00042,9
Zotu517,Zotu517,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Cystobacteraceae,NA,NA,Zotu517,0.000179,9
Zotu518,Zotu518,,other,9,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,NA,Zotu518,0.000296,14
Zotu519,Zotu519,,other,8,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfarculales,Desulfarculaceae,Desulfatiglans,NA,Zotu519,0.000457,3
Zotu521,Zotu521,,other,6,Bacteria,Bacteroidetes,Bacteroidetes BD2-2,uncultured bacterium,NA,NA,NA,Zotu521,0.000131,11
Zotu523,Zotu523,,other,2,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidia Incertae Sedis,Prolixibacteraceae,Prolixibacter,uncultured bacterium,Zotu523,0.000395,11
Zotu5265,Zotu5265,,other,4,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Desulfuromonadaceae,Pelobacter,NA,Zotu5265,0.000521,25
Zotu2177,Zotu2177,,other,4,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Byssovorax,uncultured bacterium,Zotu2177,0.000117,25
Zotu529,Zotu529,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Sh765B-TzT-29,NA,NA,NA,Zotu529,0.000342,14
Zotu53,Zotu53,,other,1,Bacteria,Bacteroidetes,Bacteroidetes vadinHA17,uncultured bacterium,NA,NA,NA,Zotu53,0.004234,26
Zotu137,Zotu137,,other,1,Bacteria,Bacteroidetes,Bacteroidetes vadinHA17,uncultured bacterium,NA,NA,NA,Zotu137,0.001748,26
Zotu531,Zotu531,,other,1,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,uncultured,uncultured beta proteobacterium,Zotu531,0.000406,13
Zotu532,Zotu532,,other,1,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadales Incertae Sedis,uncultured,uncultured gamma proteobacterium,Zotu532,0.000487,9
Zotu54,Zotu54,,other,1,Bacteria,Bacteroidetes,Bacteroidetes vadinHA17,uncultured bacterium,NA,NA,NA,Zotu54,0.004209,26
Zotu540,Zotu540,,other,8,Bacteria,TA06,uncultured bacterium,NA,NA,NA,NA,Zotu540,0.000424,3
Zotu1716,Zotu1716,,other,8,Bacteria,Nitrospirae,Nitrospira,Nitrospirales,Nitrospiraceae,uncultured,uncultured bacterium,Zotu1716,0.00011,3
Zotu542,Zotu542,,other,3,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Denitratisoma,uncultured bacterium,Zotu542,0.000467,11
Zotu365,Zotu365,,other,3,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,uncultured,NA,Zotu365,0.000528,11
Zotu547,Zotu547,,other,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillales Incertae Sedis,Reyranella,uncultured bacterium,Zotu547,0.000276,9
Zotu548,Zotu548,,other,1,Bacteria,Verrucomicrobia,OPB35 soil group,uncultured bacterium,NA,NA,NA,Zotu548,0.000379,13
Zotu552,Zotu552,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfobacterales,Desulfobacteraceae,Sva0081 sediment group,uncultured bacterium,Zotu552,0.000426,13
Zotu559,Zotu559,,other,5,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,uncultured,uncultured Firmicutes bacterium,Zotu559,0.000505,3
Zotu1247,Zotu1247,,other,8,Bacteria,Acidobacteria,Subgroup 22,uncultured bacterium,NA,NA,NA,Zotu1247,0.000171,3
Zotu1906,Zotu1906,,other,5,Bacteria,Candidate division OP3,uncultured bacterium,NA,NA,NA,NA,Zotu1906,0.000117,3
Zotu56,Zotu56,,other,6,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,NA,NA,Zotu56,0.000868,11
Zotu561,Zotu561,,other,2,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,uncultured,NA,Zotu561,0.000493,27
Zotu459,Zotu459,,other,2,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,uncultured,NA,Zotu459,0.000673,27
Zotu567,Zotu567,,other,1,Bacteria,Chloroflexi,Chloroflexia,Chloroflexales,Roseiflexaceae,Roseiflexus,uncultured bacterium,Zotu567,0.000266,9
Zotu570,Zotu570,,other,1,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,uncultured,uncultured bacterium,Zotu570,0.000405,9
Zotu572,Zotu572,,other,3,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,P3OB-42,uncultured bacterium,NA,Zotu572,0.000124,11
Zotu575,Zotu575,,other,8,Bacteria,Bacteroidetes,Sphingobacteriia,Sphingobacteriales,Chitinophagaceae,Terrimonas,uncultured bacterium,Zotu575,0.000411,3
Zotu576,Zotu576,,other,1,Bacteria,Proteobacteria,Deltaproteobacteria,Sva0485,NA,NA,NA,Zotu576,0.000373,13
Zotu1611,Zotu1611,,other,1,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,NA,NA,Zotu1611,0.00013,13
Zotu577,Zotu577,,other,5,Bacteria,Acidobacteria,Acidobacteria,Subgroup 3,GOUTB8,uncultured bacterium,NA,Zotu577,0.000407,13
Zotu579,Zotu579,,other,1,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,NA,NA,Zotu579,0.000401,6
Zotu58,Zotu58,,other,2,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Geobacteraceae,Geobacter,NA,Zotu58,0.004101,16
Zotu1649,Zotu1649,,other,5,Bacteria,Acidobacteria,Acidobacteria,Acidobacteriales,Acidobacteriaceae (Subgroup 1),uncultured,uncultured bacterium,Zotu1649,0.000133,16
Zotu375,Zotu375,,other,2,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,NA,NA,NA,Zotu375,0.000879,16
Zotu569,Zotu569,,other,2,Bacteria,Proteobacteria,Deltaproteobacteria,43F-1404R,uncultured bacterium,NA,NA,Zotu569,0.000502,16
Zotu580,Zotu580,,other,1,Bacteria,Acidobacteria,Holophagae,Subgroup 23,uncultured bacterium,NA,NA,Zotu580,0.000365,9
